# PINpall Builder - Project Structure

WSZYSTKIE PLIKI:

## .
  - .gitignore
  - FILE_MANIFEST.txt
  - POBIERZ_APLIKACJE.txt
  - PROJECT_BACKUP.txt
  - PROJECT_INDEX.json
  - SETUP_INSTRUCTIONS.md
  - components.json
  - drizzle.config.ts
  - package-lock.json
  - package.json
  - postcss.config.js
  - replit.md
  - tailwind.config.ts
  - tsconfig.json
  - vite.config.ts
  - 🔗_POBIERZ_TU.txt

## .upm
  - store.json

## attached_assets
  - Pasted--Stefano-Enterprise-Builder-from-Chat-Transcript-transcriptFile-chat-transcript-md-baseDir--1756264761191_1756264761192.txt
  - Pasted--Ulepszony-Stefano-Enterprise-Builder-from-Chat-Transcript-transcriptFile-chat-transcript-md--1756267960208_1756267960209.txt
  - czat-gpt._1756269249298.txt
  - image_1756268825172.png
  - image_1764469403016.png

## client
  - index.html

## client/src
  - App.tsx
  - index.css
  - main.tsx

## client/src/components
  - EditPanel.tsx
  - FileUpload.tsx
  - GenerationControls.tsx
  - ParsingStatus.tsx
  - ProjectStructure.tsx
  - UnrecognizedElements.tsx

## client/src/components/ui
  - accordion.tsx
  - alert-dialog.tsx
  - alert.tsx
  - aspect-ratio.tsx
  - avatar.tsx
  - badge.tsx
  - breadcrumb.tsx
  - button.tsx
  - calendar.tsx
  - card.tsx
  - carousel.tsx
  - chart.tsx
  - checkbox.tsx
  - collapsible.tsx
  - command.tsx
  - context-menu.tsx
  - dialog.tsx
  - drawer.tsx
  - dropdown-menu.tsx
  - form.tsx
  - hover-card.tsx
  - input-otp.tsx
  - input.tsx
  - label.tsx
  - menubar.tsx
  - navigation-menu.tsx
  - pagination.tsx
  - popover.tsx
  - progress.tsx
  - radio-group.tsx
  - resizable.tsx
  - scroll-area.tsx
  - select.tsx
  - separator.tsx
  - sheet.tsx
  - sidebar.tsx
  - skeleton.tsx
  - slider.tsx
  - switch.tsx
  - table.tsx
  - tabs.tsx
  - textarea.tsx
  - toast.tsx
  - toaster.tsx
  - toggle-group.tsx
  - toggle.tsx
  - tooltip.tsx

## client/src/hooks
  - use-mobile.tsx
  - use-toast.ts

## client/src/lib/__tests__
  - chatParser.test.ts

## client/src/lib
  - chatParser.ts
  - fileUtils.ts
  - queryClient.ts
  - utils.ts

## client/src/pages
  - home.tsx
  - landing.tsx
  - not-found.tsx
  - settings.tsx
  - tests.tsx

## server
  - chatParser.ts
  - index.ts
  - routes.ts
  - storage.ts
  - stripe.ts
  - vite.ts

## server/parsers
  - ChatGPTSectionParser.ts
  - ChatImporter.ts
  - CodeBlockExtractor.ts
  - ContentAssociator.ts
  - MissingFileDetector.ts
  - TreeExtractor.ts
  - index.ts

## shared
  - schema.ts

